fourletter_code,english_name,scientific_name
CTAN,Checker-throated Antwren,Epinecrophylla fulviventris
CHMU,Chestnut Munia,Lonchura atricapilla
CBAN,Chestnut-backed Antbird,Myrmeciza exsul
CBCH,Chestnut-backed Chickadee,Poecile rufescens
CBCU,Chestnut-bellied Cuckoo,Coccyzus pluvialis
CBSA,Chestnut-bellied Sandgrouse,Pterocles exustus
CCBR,Chestnut-capped Brushfinch,Arremon brunneinucha
CCLO,Chestnut-collared Longspur,Calcarius ornatus
CCSW,Chestnut-collared Swift,Streptoprocne rutila
CCOW,Chestnut-colored Woodpecker,Celeus castaneus
CFMA,Chestnut-fronted Macaw,Ara severus
CHOR,Chestnut-headed Oropendola,Psarocolius wagleri
CSSV,Chestnut-sided Shrike-Vireo,Vireolanius melitophrys
CSWA,Chestnut-sided Warbler,Setophaga pensylvanica
CHRA,Chihuahuan Raven,Corvus cryptoleucus
CHSW,Chimney Swift,Chaetura pelagica
CHEG,Chinese Egret,Egretta eulophotes
CHPH,Chinese Pond-Heron,Ardeola bacchus
CHIS,Chinese Sparrowhawk,Accipiter soloensis
CHSP,Chipping Sparrow,Spizella passerina
CHFG,Chiriqui Foliage-gleaner,Automolus exsertus
CHQD,Chiriqui Quail-Dove,Zentrygon chiriquensis
CHSO,Choco Screech-Owl,Megascops centralis
CHSI,Choco Sirystes,Sirystes albogriseus
CHTA,Choco Tapaculo,Scytalopus chocoensis
CHTI,Choco Tinamou,Crypturellus kerriae
CHSH,Christmas Shearwater,Puffinus nativitatis
CWWI,Chuck-will's-widow,Antrostomus carolinensis
CHUK,Chukar,Alectoris chukar
CIRB,Cinereous Becard,Pachyramphus rufus
CIMB,Cinnamon Becard,Pachyramphus cinnamomeus
CIHU,Cinnamon Hummingbird,Amazilia rutila
CITE,Cinnamon Teal,Spatula cyanoptera
CIWO,Cinnamon Woodpecker,Celeus loricatus
CBFL,Cinnamon-bellied Flowerpiercer,Diglossa baritula
CRSE,Cinnamon-rumped Seedeater,Sporophila torqueola
CTSP,Cinnamon-tailed Sparrow,Peucaea sumichrasti
CITR,Citreoline Trogon,Trogon citreolus
CIWA,Citrine Wagtail,Motacilla citreola
CLRA,Clapper Rail,Rallus crepitans
CLWR,Clarion Wren,Troglodytes tanneri
CLGR,Clark's Grebe,Aechmophorus clarkii
CLNU,Clark's Nutcracker,Nucifraga columbiana
CCSP,Clay-colored Sparrow,Spizella pallida
CCTH,Clay-colored Thrush,Turdus grayi
CLSW,Cliff Swallow,Petrochelidon pyrrhonota
COCT,Cocoa Thrush,Turdus fumigatus
COWO,Cocoa Woodcreeper,Xiphorhynchus susurrans
COHE,Cocoi Heron,Ardea cocoi
COCC,Cocos Cuckoo,Coccyzus ferrugineus
COFI,Cocos Finch,Pinaroloxias inornata
COCF,Cocos Flycatcher,Nesotriccus ridgwayi
COSP,Coiba Spinetail,Cranioleuca dissita
CPYO,Colima Pygmy-Owl,Glaucidium palmarum
COLW,Colima Warbler,Leiothlypis crissalis
COAR,Collared Aracari,Pteroglossus torquatus
COFF,Collared Forest-Falcon,Micrastur semitorquatus
COPL,Collared Plover,Charadrius collaris
COPR,Collared Pratincole,Glareola pratincola
COLR,Collared Redstart,Myioborus torquatus
COTO,Collared Towhee,Pipilo ocai
COTR,Collared Trogon,Trogon collaris
COLC,Colombian Crake,Neocrex colombiana
CODU,Comb Duck,Sarkidiornis melanotos
COBH,Common Black Hawk,Buteogallus anthracinus
CCHA,Common Chaffinch,Fringilla coelebs
CCHI,Common Chiffchaff,Phylloscopus collybita
COCL,Common Chlorospingus,Chlorospingus flavopectus
CCRA,Common Crane,Grus grus
COCU,Common Cuckoo,Cuculus canorus
COEI,Common Eider,Somateria mollissima
COGA,Common Gallinule,Gallinula galeata
COGO,Common Goldeneye,Bucephala clangula
COGR,Common Grackle,Quiscalus quiscula
COMG,Common Greenshank,Tringa nebularia
CGDO,Common Ground Dove,Columbina passerina
COHM,Common House-Martin,Delichon urbicum
COLO,Common Loon,Gavia immer
COME,Common Merganser,Mergus merganser
COMO,Common Moorhen,Gallinula chloropus
COMU,Common Murre,Uria aalge
COMY,Common Myna,Acridotheres tristis
CONI,Common Nighthawk,Chordeiles minor
COPA,Common Pauraque,Nyctidromus albicollis
COMP,Common Pochard,Aythya ferina
COPO,Common Poorwill,Phalaenoptilus nuttallii
CPOT,Common Potoo,Nyctibius griseus
CORA,Common Raven,Corvus corax
CORE,Common Redpoll,Acanthis flammea
CREH,Common Redshank,Tringa totanus
CRET,Common Redstart,Phoenicurus phoenicurus
CRPL,Common Ringed Plover,Charadrius hiaticula
CORO,Common Rosefinch,Carpodacus erythrinus
COSA,Common Sandpiper,Actitis hypoleucos
COSC,Common Scoter,Melanitta nigra
COMS,Common Shelduck,Tadorna tadorna
COSN,Common Snipe,Gallinago gallinago
COSW,Common Swift,Apus apus
COTE,Common Tern,Sterna hirundo
COTF,Common Tody-Flycatcher,Todirostrum cinereum
COMW,Common Waxbill,Estrilda astrild
COYE,Common Yellowthroat,Geothlypis trichas
CONW,Connecticut Warbler,Oporornis agilis
COPE,Cook's Petrel,Pterodroma cookii
COHA,Cooper's Hawk,Accipiter cooperii
CHEM,Coppery-headed Emerald,Elvira cupreiceps
COFL,Cordilleran Flycatcher,Empidonax occidentalis
CORC,Corn Crake,Crex crex
CORS,Cory's Shearwater,Calonectris diomedea
CRBR,Costa Rican Brushfinch,Arremon costaricensis
CRPO,Costa Rican Pygmy-Owl,Glaucidium costaricanum
CRSW,Costa Rican Swift,Chaetura fumosa
CRWA,Costa Rican Warbler,Basileuterus melanotis
COHU,Costa's Hummingbird,Calypte costae
COKI,Couch's Kingbird,Tyrannus couchii
COEM,Cozumel Emerald,Chlorostilbon forficatus
COZT,Cozumel Thrasher,Toxostoma guttatum
COVI,Cozumel Vireo,Vireo bairdi
CRHA,Crane Hawk,Geranospiza caerulescens
CRMU,Craveri's Murrelet,Synthliboramphus craveri
CCWA,Crescent-chested Warbler,Oreothlypis superciliosa
CRAU,Crested Auklet,Aethia cristatella
CRBO,Crested Bobwhite,Colinus cristatus
CRCA,Crested Caracara,Caracara cheriway
CREA,Crested Eagle,Morphnus guianensis
CRGU,Crested Guan,Penelope purpurascens
CROR,Crested Oropendola,Psarocolius decumanus
CROW,Crested Owl,Lophostrix cristata
CRQD,Crested Quail-Dove,Geotrygon versicolor
CBTA,Crimson-backed Tanager,Ramphocelus dimidiatus
CBWO,Crimson-bellied Woodpecker,Campephilus haematogaster
CCGR,Crimson-collared Grosbeak,Rhodothraupis celaeno
CCTA,Crimson-collared Tanager,Ramphocelus sanguinolentus
CCRW,Crimson-crested Woodpecker,Campephilus melanoleucos
CFPA,Crimson-fronted Parakeet,Psittacara finschi
CRTH,Crissal Thrasher,Toxostoma crissale
CSFL,Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus
CRWO,Crowned Woodnymph,Thalurania colombica
CUBH,Cuban Black Hawk,Buteogallus gundlachii
CUBL,Cuban Blackbird,Ptiloxena atroviolacea
CUBU,Cuban Bullfinch,Melopyrrha nigra
CUCR,Cuban Crow,Corvus nasicus
CUEM,Cuban Emerald,Chlorostilbon ricordii
CUGN,Cuban Gnatcatcher,Polioptila lembeyei
CUGR,Cuban Grassquit,Phonipara canora
CGWO,Cuban Green Woodpecker,Xiphidiopicus percussus
CUBM,Cuban Macaw,Ara tricolor
CUMA,Cuban Martin,Progne cryptoleuca
CUOR,Cuban Oriole,Icterus melanopsis
CPAK,Cuban Parakeet,Psittacara euops
CPAT,Cuban Parrot,Amazona leucocephala
CUPE,Cuban Pewee,Contopus caribaeus
CUPO,Cuban Pygmy-Owl,Glaucidium siju
CUSO,Cuban Solitaire,Myadestes elisabeth
CUTO,Cuban Tody,Todus multicolor
CUTR,Cuban Trogon,Priotelus temnurus
CUVI,Cuban Vireo,Vireo gundlachii
CUSA,Curlew Sandpiper,Calidris ferruginea
CBTH,Curve-billed Thrasher,Toxostoma curvirostre
DAPE,Dark Pewee,Contopus lugubris
DBCU,Dark-billed Cuckoo,Coccyzus melacoryphus
DEJU,Dark-eyed Junco,Junco hyemalis
DSFL,Dark-sided Flycatcher,Muscicapa sibirica
DICK,Dickcissel,Spiza americana
DWAN,Dot-winged Antwren,Microrhopias quixensis
DBGR,Double-banded Graytail,Xenerpestes minlosi
DCCO,Double-crested Cormorant,Phalacrocorax auritus
DSTK,Double-striped Thick-knee,Burhinus bistriatus
DTKI,Double-toothed Kite,Harpagus bidentatus
DOVE,Dovekie,Alle alle
DOWO,Downy Woodpecker,Dryobates pubescens
DMAN,Dull-mantled Antbird,Myrmeciza laemosticta
DUNL,Dunlin,Calidris alpina
DUAN,Dusky Antbird,Cercomacroides tyrannina
DUFL,Dusky Flycatcher,Empidonax oberholseri
DUGR,Dusky Grouse,Dendragapus obscurus
DUHU,Dusky Hummingbird,Cynanthus sordidus
DUNI,Dusky Nightjar,Antrostomus saturatus
DUPI,Dusky Pigeon,Patagioenas goodsoni
DUTH,Dusky Thrush,Turdus naumanni
DUWA,Dusky Warbler,Phylloscopus fuscatus
DBJA,Dusky-backed Jacamar,Brachygalba salmoni
DCFL,Dusky-capped Flycatcher,Myiarchus tuberculifer
DFTA,Dusky-faced Tanager,Mitrospingus cassinii
DWCU,Dwarf Cuckoo,Coccycua pumila
DWJA,Dwarf Jay,Cyanolyca nana
DWVI,Dwarf Vireo,Vireo nelsoni
EADO,Eared Dove,Zenaida auriculata
EAGR,Eared Grebe,Podiceps nigricollis
EAPO,Eared Poorwill,Nyctiphrynus mcleodii
EAQU,Eared Quetzal,Euptilotis neoxenus
EABL,Eastern Bluebird,Sialia sialis
EACT,Eastern Chat-Tanager,Calyptophilus frugivorus
EAKI,Eastern Kingbird,Tyrannus tyrannus
EAME,Eastern Meadowlark,Sturnella magna
EAPH,Eastern Phoebe,Sayornis phoebe
EASO,Eastern Screech-Owl,Megascops asio
ESBD,Eastern Spot-billed Duck,Anas zonorhyncha
EATO,Eastern Towhee,Pipilo erythrophthalmus
EWPW,Eastern Whip-poor-will,Antrostomus vociferus
EAWP,Eastern Wood-Pewee,Contopus virens
EYWA,Eastern Yellow Wagtail,Motacilla tschutschensis
EGGO,Egyptian Goose,Alopochen aegyptiaca
ELEU,Elegant Euphonia,Euphonia elegantissima
ELQU,Elegant Quail,Callipepla douglasii
ELTE,Elegant Tern,Thalasseus elegans
ELTR,Elegant Trogon,Trogon elegans
ELOW,Elf Owl,Micrathene whitneyi
EWWA,Elfin-woods Warbler,Setophaga angelae
EMTA,Emerald Tanager,Tangara florida
ECHU,Emerald-chinned Hummingbird,Abeillia abeillei
EMGO,Emperor Goose,Anser canagicus
ERFR,Erckel's Francolin,Pternistis erckelii
ESCU,Eskimo Curlew,Numenius borealis
EUFL,Euler's Flycatcher,Lathrotriccus euleri
EUBB,Eurasian Blackbird,Turdus merula
EUBC,Eurasian Blackcap,Sylvia atricapilla
EUBU,Eurasian Bullfinch,Pyrrhula pyrrhula
EUCD,Eurasian Collared-Dove,Streptopelia decaocto
EUCO,Eurasian Coot,Fulica atra
EUCU,Eurasian Curlew,Numenius arquata
EUDO,Eurasian Dotterel,Charadrius morinellus
EHOB,Eurasian Hobby,Falco subbuteo
EHOO,Eurasian Hoopoe,Upupa epops
EUJA,Eurasian Jackdaw,Corvus monedula
EUKE,Eurasian Kestrel,Falco tinnunculus
EUOY,Eurasian Oystercatcher,Haematopus ostralegus
EUSI,Eurasian Siskin,Spinus spinus
EUSK,Eurasian Skylark,Alauda arvensis
EURS,Eurasian Spoonbill,Platalea leucorodia
ETSP,Eurasian Tree Sparrow,Passer montanus
EUWI,Eurasian Wigeon,Mareca penelope
EUWO,Eurasian Woodcock,Scolopax rusticola
EUWR,Eurasian Wryneck,Jynx torquilla
EUGP,European Golden-Plover,Pluvialis apricaria
EUGO,European Goldfinch,Carduelis carduelis
EURO,European Robin,Erithacus rubecula
EUST,European Starling,Sturnus vulgaris
EUSP,European Storm-Petrel,Hydrobates pelagicus
EUTD,European Turtle-Dove,Streptopelia turtur
EVGR,Evening Grosbeak,Coccothraustes vespertinus
ERFL,Eye-ringed Flatbill,Rhynchocyclus brevirostris
EYTH,Eyebrowed Thrush,Turdus obscurus
FADU,Falcated Duck,Mareca falcata
FTWA,Fan-tailed Warbler,Basileuterus lachrymosus
FECU,Far Eastern Curlew,Numenius madagascariensis
FAAN,Fasciated Antshrike,Cymbilaimus lineatus
FTHE,Fasciated Tiger-Heron,Tigrisoma fasciatum
FEPE,Fea's Petrel,Pterodroma feae
FEFL,Fernandina's Flicker,Colaptes fernandinae
FEHA,Ferruginous Hawk,Buteo regalis
FEPO,Ferruginous Pygmy-Owl,Glaucidium brasilianum
FISP,Field Sparrow,Spizella pusilla
FIEL,Fieldfare,Turdus pilaris
FBAR,Fiery-billed Aracari,Pteroglossus frantzii
FTHU,Fiery-throated Hummingbird,Panterpe insignis
FICR,Fish Crow,Corvus ossifragus
FSSP,Five-striped Sparrow,Amphispiza quinquestriata
FCTA,Flame-colored Tanager,Piranga bidentata
FRTA,Flame-rumped Tanager,Ramphocelus flammigerus
FTHW,Flame-throated Warbler,Oreothlypis gutturalis
FLFL,Flammulated Flycatcher,Deltarhynchus flammulatus
FLOW,Flammulated Owl,Psiloscops flammeolus
FBVI,Flat-billed Vireo,Vireo nanus
FFSH,Flesh-footed Shearwater,Ardenna carneipes
FLSJ,Florida Scrub-Jay,Aphelocoma coerulescens
FOEL,Forest Elaenia,Myiopagis gaimardii
FOTH,Forest Thrush,Turdus lherminieri
FTFL,Fork-tailed Flycatcher,Tyrannus savana
FTSP,Fork-tailed Storm-Petrel,Hydrobates furcatus
FTSW,Fork-tailed Swift,Apus pacificus
FOTE,Forster's Tern,Sterna forsteri
FOSP,Fox Sparrow,Passerella iliaca
FRGU,Franklin's Gull,Leucophaeus pipixcan
FUOW,Fulvous Owl,Strix fulvescens
FUWD,Fulvous Whistling-Duck,Dendrocygna bicolor
FVEU,Fulvous-vented Euphonia,Euphonia fulvicrissa
GADW,Gadwall,Mareca strepera
GAPE,Galapagos Petrel,Pterodroma phaeopygia
GASH,Galapagos Shearwater,Puffinus subalaris
GAQU,Gambel's Quail,Callipepla gambelii
GAEM,Garden Emerald,Chlorostilbon assimilis
GARG,Garganey,Spatula querquedula
GATH,Garnet-throated Hummingbird,Lamprolaima rhami
GATR,Gartered Trogon,Trogon caligatus
GICO,Giant Cowbird,Molothrus oryzivorus
GIKI,Giant Kingbird,Tyrannus cubensis
GIWR,Giant Wren,Campylorhynchus chiapensis
GIWO,Gila Woodpecker,Melanerpes uropygialis
GIFL,Gilded Flicker,Colaptes chrysoides
GLGU,Glaucous Gull,Larus hyperboreus
GWGU,Glaucous-winged Gull,Larus glaucescens
GLIB,Glossy Ibis,Plegadis falcinellus
GLTH,Glow-throated Hummingbird,Selasphorus ardens
GOEA,Golden Eagle,Aquila chrysaetos
GOSW,Golden Swallow,Tachycineta euchrysea
GOVI,Golden Vireo,Vireo hypochryseus
GBFL,Golden-bellied Flycatcher,Myiodynastes hemichrysus
GBCH,Golden-browed Chlorophonia,Chlorophonia callophrys
GBWA,Golden-browed Warbler,Basileuterus belli
GCWA,Golden-cheeked Warbler,Setophaga chrysoparia
GCHW,Golden-cheeked Woodpecker,Melanerpes chrysogenys
GCMA,Golden-collared Manakin,Manacus vitellinus
GCEM,Golden-crowned Emerald,Chlorostilbon auriceps
GOCF,Golden-crowned Flycatcher,Myiodynastes chrysocephalus
GCKI,Golden-crowned Kinglet,Regulus satrapa
GCRS,Golden-crowned Spadebill,Platyrinchus coronatus
GCSP,Golden-crowned Sparrow,Zonotrichia atricapilla
GCRW,Golden-crowned Warbler,Basileuterus culicivorus
GFGR,Golden-fronted Greenlet,Pachysylvia aurantiifrons
GFWO,Golden-fronted Woodpecker,Melanerpes aurifrons
GGWO,Golden-green Woodpecker,Piculus chrysochloros
GHMA,Golden-headed Manakin,Ceratopipra erythrocephala
GHQU,Golden-headed Quetzal,Pharomachrus auriceps
GHOT,Golden-hooded Tanager,Stilpnia larvata
GNWO,Golden-naped Woodpecker,Melanerpes chrysauchen
GOWO,Golden-olive Woodpecker,Colaptes rubiginosus
GWWA,Golden-winged Warbler,Vermivora chrysoptera
GRWA,Grace's Warbler,Setophaga graciae
GCAT,Grand Cayman Thrush,Turdus ravidus
GRSP,Grasshopper Sparrow,Ammodramus savannarum
GRYF,Grassland Yellow-Finch,Sicalis luteola
GRBU,Gray Bunting,Emberiza variabilis
GRCA,Gray Catbird,Dumetella carolinensis
GRAE,Gray Elaenia,Myiopagis caniceps
GRFL,Gray Flycatcher,Empidonax wrightii
GRAF,Gray Francolin,Francolinus pondicerianus
GRGU,Gray Gull,Leucophaeus modestus
GRHA,Gray Hawk,Buteo plagiatus
GRAH,Gray Heron,Ardea cinerea
GRAK,Gray Kingbird,Tyrannus dominicensis
GRNI,Gray Nightjar,Caprimulgus jotaka
GRAP,Gray Partridge,Perdix perdix
GRSF,Gray Silky-flycatcher,Ptiliogonys cinereus
GRAT,Gray Thrasher,Toxostoma cinereum
GRTR,Gray Trembler,Cinclocerthia gutturalis
GRVI,Gray Vireo,Vireo vicinior
GRAW,Gray Wagtail,Motacilla cinerea
GAGT,Gray-and-gold Tanager,Poecilostreptus palmeri
GBAT,Gray-backed Tern,Onychoprion lunatus
GBWR,Gray-barred Wren,Campylorhynchus megalopterus
GBEH,Gray-bellied Hawk,Accipiter poliogaster
GBCR,Gray-breasted Crake,Laterallus exilis
GYBM,Gray-breasted Martin,Progne chalybea
GBWW,Gray-breasted Wood-Wren,Henicorhina leucophrys
GBWO,Gray-breasted Woodpecker,Melanerpes hypopolius
GCCU,Gray-capped Cuckoo,Coccyzus lansbergi
GCAF,Gray-capped Flycatcher,Myiozetetes granadensis
GCNU,Gray-cheeked Nunlet,Nonnula frontalis
GCTH,Gray-cheeked Thrush,Catharus minimus
GCDO,Gray-chested Dove,Leptotila cassinii
GCBE,Gray-collared Becard,Pachyramphus major
GCWR,Gray-cowled Wood-Rail,Aramides cajaneus
GCPT,Gray-crowned Palm-Tanager,Phaenicophilus poliocephalus
GCRF,Gray-crowned Rosy-Finch,Leucosticte tephrocotis
GRCW,Gray-crowned Woodpecker,Colaptes auricularis
GCYE,Gray-crowned Yellowthroat,Geothlypis poliocephala
GFPE,Gray-faced Petrel,Pterodroma gouldi
GFQD,Gray-fronted Quail-Dove,Geotrygon caniceps
GHEC,Gray-headed Chachalaca,Ortalis cinereiceps
GHCH,Gray-headed Chickadee,Poecile cinctus
GHDO,Gray-headed Dove,Leptotila plumbeiceps
GHKI,Gray-headed Kite,Leptodon cayanensis
GHPI,Gray-headed Piprites,Piprites griseiceps
GHET,Gray-headed Tanager,Eucometis penicillata
GHGU,Gray-hooded Gull,Chroicocephalus cirrocephalus
GLHA,Gray-lined Hawk,Buteo nitidus
GRSW,Gray-rumped Swift,Chaetura cinereiventris
GSFL,Gray-streaked Flycatcher,Muscicapa griseisticta
GTTA,Gray-tailed Tattler,Tringa brevipes
GTCH,Gray-throated Chat,Granatellus sallaei
GTLE,Gray-throated Leaftosser,Sclerurus albigularis
GRAS,Grayish Saltator,Saltator coerulescens
GRGO,Graylag Goose,Anser anser
GANT,Great Antshrike,Taraba major
GRAU,Great Auk,Pinguinus impennis
GBHA,Great Black Hawk,Buteogallus urubitinga
GBBG,Great Black-backed Gull,Larus marinus
GBHE,Great Blue Heron,Ardea herodias
GRCO,Great Cormorant,Phalacrocorax carbo
GCFL,Great Crested Flycatcher,Myiarchus crinitus
GCTE,Great Crested Tern,Thalasseus bergii
GRCU,Great Curassow,Crax rubra
GREG,Great Egret,Ardea alba
GREF,Great Frigatebird,Fregata minor
GGOW,Great Gray Owl,Strix nebulosa
GGMA,Great Green Macaw,Ara ambiguus
GHOW,Great Horned Owl,Bubo virginianus
GREJ,Great Jacamar,Jacamerops aureus
GKIS,Great Kiskadee,Pitangus sulphuratus
GRKN,Great Knot,Calidris tenuirostris
GRLC,Great Lizard-Cuckoo,Coccyzus merlini
GRPO,Great Potoo,Nyctibius grandis
GRSH,Great Shearwater,Ardenna gravis
GRSK,Great Skua,Stercorarius skua
GSWO,Great Spotted Woodpecker,Dendrocopos major
GSTS,Great Swallow-tailed Swift,Panyptila sanctihieronymi
GRTI,Great Tinamou,Tinamus major
GTGR,Great-tailed Grackle,Quiscalus mexicanus
GRAM,Greater Amakihi,Viridonia sagittirostris
GRTA,Greater Ani,Crotophaga major
GABU,Greater Antillean Bullfinch,Melopyrrha violacea
GAEL,Greater Antillean Elaenia,Elaenia fallax
GAGR,Greater Antillean Grackle,Quiscalus niger
GANI,Greater Antillean Nightjar,Antrostomus cubanensis
GRKF,Greater Koa-Finch,Rhodacanthis palmeri
GNLA,Greater Necklaced Laughingthrush,Garrulax pectoralis
GRPE,Greater Pewee,Contopus pertinax
GRPC,Greater Prairie-Chicken,Tympanuchus cupido
GRRO,Greater Roadrunner,Geococcyx californianus
GRSG,Greater Sage-Grouse,Centrocercus urophasianus
GSAP,Greater Sand-Plover,Charadrius leschenaultii
GRSC,Greater Scaup,Aythya marila
GWFG,Greater White-fronted Goose,Anser albifrons
GRYE,Greater Yellowlegs,Tringa melanoleuca
GREH,Green Hermit,Phaethornis guy
GRHE,Green Heron,Butorides virescens
GRHO,Green Honeycreeper,Chlorophanes spiza
GRIB,Green Ibis,Mesembrinibis cayennensis
GRJA,Green Jay,Cyanocorax yncas
GKIN,Green Kingfisher,Chloroceryle americana
GMAK,Green Manakin,Cryptopipo holochlora
GMAG,Green Mango,Anthracothorax viridis
GREP,Green Parakeet,Psittacara holochlorus
GRSA,Green Sandpiper,Tringa ochropus
GRSV,Green Shrike-Vireo,Vireolanius pulchellus
GRET,Green Thorntail,Discosura conversii
GARK,Green-and-rufous Kingfisher,Chloroceryle inda
GBSP,Green-backed Sparrow,Arremonops chloronotus
GNBM,Green-breasted Mango,Anthracothorax prevostii
GBMG,Green-breasted Mountain-gem,Lampornis sybillae
GCBR,Green-crowned Brilliant,Heliodoxa jacula
GFHU,Green-fronted Hummingbird,Amazilia viridifrons
GFRL,Green-fronted Lancebill,Doryfera ludovicae
GNTA,Green-naped Tanager,Tangara fucosa
GRUP,Green-rumped Parrotlet,Forpus passerinus
