fourletter_code,english_name,scientific_name
GSBR,Green-striped Brushfinch,Arremon virenticeps
GTTO,Green-tailed Towhee,Pipilo chlorurus
GTWA,Green-tailed Warbler,Microligea palustris
GTCA,Green-throated Carib,Eulampis holosericeus
GTMG,Green-throated Mountain-gem,Lampornis viridipallens
GWTE,Green-winged Teal,Anas crecca
GREL,Greenish Elaenia,Myiopagis viridicata
GRPU,Greenish Puffleg,Haplophaedia aureliae
GRDO,Grenada Dove,Leptotila wellsi
GFLY,Grenada Flycatcher,Myiarchus nugator
GBAN,Groove-billed Ani,Crotophaga sulcirostris
GUCA,Guadalupe Caracara,Caracara lutosa
GUJU,Guadalupe Junco,Junco insularis
GUMU,Guadalupe Murrelet,Synthliboramphus hypoleucus
GUSP,Guadalupe Storm-Petrel,Hydrobates macrodactylus
GUWO,Guadeloupe Woodpecker,Melanerpes herminieri
GBTE,Gull-billed Tern,Gelochelidon nilotica
GUHA,Gundlach's Hawk,Accipiter gundlachi
GUSG,Gunnison Sage-Grouse,Centrocercus minimus
GYRF,Gyrfalcon,Falco rusticolus
HAWO,Hairy Woodpecker,Dryobates villosus
HAFL,Hammond's Flycatcher,Empidonax hammondii
HAWR,Happy Wren,Pheugopedius felix
HADU,Harlequin Duck,Histrionicus histrionicus
HAEA,Harpy Eagle,Harpia harpyja
HASH,Harris's Hawk,Parabuteo unicinctus
HASP,Harris's Sparrow,Zonotrichia querula
HAAK,Hawaii Akepa,Loxops coccineus
HAAM,Hawaii Amakihi,Chlorodrepanis virens
HCRE,Hawaii Creeper,Loxops mana
HAEL,Hawaii Elepaio,Chasiempis sandwichensis
HAMA,Hawaii Mamo,Drepanis pacifica
HAOO,Hawaii Oo,Moho nobilis
HACO,Hawaiian Coot,Fulica alai
HCRO,Hawaiian Crow,Corvus hawaiiensis
HAWD,Hawaiian Duck,Anas wyvilliana
HAGO,Hawaiian Goose,Branta sandvicensis
HAWH,Hawaiian Hawk,Buteo solitarius
HAPE,Hawaiian Petrel,Pterodroma sandwichensis
HARA,Hawaiian Rail,Zapornia sandwichensis
HAWF,Hawfinch,Coccothraustes coccothraustes
HEEG,Heermann's Gull,Larus heermanni
HELG,Helmeted Guineafowl,Numida meleagris
HESP,Henslow's Sparrow,Centronyx henslowii
HETA,Hepatic Tanager,Piranga flava
HEPE,Herald Petrel,Pterodroma heraldica
HETH,Hermit Thrush,Catharus guttatus
HEWA,Hermit Warbler,Setophaga occidentalis
HERG,Herring Gull,Larus argentatus
HIGU,Highland Guan,Penelopina nigra
HITI,Highland Tinamou,Nothocercus bonapartei
HISN,Himalayan Snowcock,Tetraogallus himalayensis
HICR,Hispaniolan Crossbill,Loxia megaplaga
HIEM,Hispaniolan Emerald,Chlorostilbon swainsonii
HILC,Hispaniolan Lizard-Cuckoo,Coccyzus longirostris
HIOR,Hispaniolan Oriole,Icterus dominicensis
HPAK,Hispaniolan Parakeet,Psittacara chloropterus
HPAT,Hispaniolan Parrot,Amazona ventralis
HIPE,Hispaniolan Pewee,Contopus hispaniolensis
HISP,Hispaniolan Spindalis,Spindalis dominicensis
HITR,Hispaniolan Trogon,Priotelus roseigaster
HIWO,Hispaniolan Woodpecker,Melanerpes striatus
HORE,Hoary Redpoll,Acanthis hornemanni
HOWO,Hoffmann's Woodpecker,Melanerpes hoffmannii
HOEM,Honduran Emerald,Amazilia luciae
HOCR,Hooded Crow,Corvus cornix
HOOG,Hooded Grosbeak,Coccothraustes abeillei
HOME,Hooded Merganser,Lophodytes cucullatus
HOOR,Hooded Oriole,Icterus cucullatus
HOWA,Hooded Warbler,Setophaga citrina
HOYE,Hooded Yellowthroat,Geothlypis nelsoni
HBKI,Hook-billed Kite,Chondrohierax uncinatus
HOGR,Horned Grebe,Podiceps auritus
HOGU,Horned Guan,Oreophasis derbianus
HOLA,Horned Lark,Eremophila alpestris
HOPU,Horned Puffin,Fratercula corniculata
HOFI,House Finch,Haemorhous mexicanus
HOSP,House Sparrow,Passer domesticus
HOWR,House Wren,Troglodytes aedon
HUGO,Hudsonian Godwit,Limosa haemastica
HUSA,Humboldt's Sapphire,Hylocharis humboldtii
HUVI,Hutton's Vireo,Vireo huttoni
HWAM,Hwamei,Garrulax canorus
ICGU,Iceland Gull,Larus glaucoides
IIWI,Iiwi,Drepanis coccinea
IMPA,Imperial Parrot,Amazona imperialis
IMWO,Imperial Woodpecker,Campephilus imperialis
INWO,Inagua Woodstar,Nesophlox lyrura
INDO,Inca Dove,Columbina inca
INTE,Inca Tern,Larosterna inca
INPE,Indian Peafowl,Pavo cristatus
INSI,Indian Silverbill,Euodice malabarica
INBU,Indigo Bunting,Passerina cyanea
INEG,Intermediate Egret,Ardea intermedia
ISCA,Island Canary,Serinus canaria
ISSJ,Island Scrub-Jay,Aphelocoma insularis
ISWR,Isthmian Wren,Cantorchilus elutus
IVGU,Ivory Gull,Pagophila eburnea
IBIW,Ivory-billed Woodcreeper,Xiphorhynchus flavigaster
IBWO,Ivory-billed Woodpecker,Campephilus principalis
JABI,Jabiru,Jabiru mycteria
JASN,Jack Snipe,Lymnocryptes minimus
JABE,Jamaican Becard,Pachyramphus niger
JABL,Jamaican Blackbird,Nesopsar nigerrimus
JACR,Jamaican Crow,Corvus jamaicensis
JAEL,Jamaican Elaenia,Myiopagis cotta
JAEU,Jamaican Euphonia,Euphonia jamaica
JALC,Jamaican Lizard-Cuckoo,Coccyzus vetula
JAMA,Jamaican Mango,Anthracothorax mango
JAOR,Jamaican Oriole,Icterus leucopteryx
JAOW,Jamaican Owl,Pseudoscops grammicus
JAPA,Jamaican Pauraque,Siphonorhis americana
JAPE,Jamaican Pewee,Contopus pallidus
JAMS,Jamaican Spindalis,Spindalis nigricephala
JATO,Jamaican Tody,Todus todus
JAVI,Jamaican Vireo,Vireo modestus
JAWO,Jamaican Woodpecker,Melanerpes radiolatus
JABW,Japanese Bush-Warbler,Horornis diphone
JAQU,Japanese Quail,Coturnix japonica
JAWE,Japanese White-eye,Zosterops japonicus
JASP,Java Sparrow,Lonchura oryzivora
JEAN,Jet Antbird,Cercomacra nigricans
JOPE,Jouanin's Petrel,Bulweria fallax
JFPE,Juan Fernandez Petrel,Pterodroma externa
JUTI,Juniper Titmouse,Baeolophus ridgwayi
KAKA,Kakawahie,Paroreomyza flammea
KAPH,Kalij Pheasant,Lophura leucomelanos
KAMA,Kamao,Myadestes myadestinus
KLWA,Kamchatka Leaf Warbler,Phylloscopus examinandus
KAAK,Kauai Akialoa,Akialoa stejnegeri
KAAM,Kauai Amakihi,Chlorodrepanis stejnegeri
KAEL,Kauai Elepaio,Chasiempis sclateri
KANU,Kauai Nukupuu,Hemignathus hanapepe
KAOO,Kauai Oo,Moho braccatus
KBMO,Keel-billed Motmot,Electron carinatum
KBTO,Keel-billed Toucan,Ramphastos sulfuratus
KEGU,Kelp Gull,Larus dominicanus
KEWA,Kentucky Warbler,Geothlypis formosa
KEPE,Kermadec Petrel,Pterodroma neglecta
KWQD,Key West Quail-Dove,Geotrygon chrysia
KILL,Killdeer,Charadrius vociferus
KIEI,King Eider,Somateria spectabilis
KIRA,King Rail,Rallus elegans
KIVU,King Vulture,Sarcoramphus papa
KIOE,Kioea,Chaetoptila angustipluma
KIWA,Kirtland's Warbler,Setophaga kirtlandii
KIMU,Kittlitz's Murrelet,Brachyramphus brevirostris
KOGR,Kona Grosbeak,Chloridops kona
LSFL,La Sagra's Flycatcher,Myiarchus sagrae
LSTH,La Selle Thrush,Turdus swalesi
LABD,Labrador Duck,Camptorhynchus labradorius
LBWO,Ladder-backed Woodpecker,Dryobates scalaris
LANH,Lanai Hookbill,Dysmorodrepanis munroi
LATM,Lance-tailed Manakin,Chiroxiphia lanceolata
LAMO,Lanceolated Monklet,Micromonacha lanceolata
LANW,Lanceolated Warbler,Locustella lanceolata
LALO,Lapland Longspur,Calcarius lapponicus
LBSF,Large-billed Seed-Finch,Sporophila crassirostris
LBTE,Large-billed Tern,Phaetusa simplex
LFFI,Large-footed Finch,Pezopetes capitalis
LARB,Lark Bunting,Calamospiza melanocorys
LASP,Lark Sparrow,Chondestes grammacus
LTTR,Lattice-tailed Trogon,Trogon clathratus
LAFA,Laughing Falcon,Herpetotheres cachinnans
LAGU,Laughing Gull,Leucophaeus atricilla
LAVW,Lavender Waxbill,Estrilda caerulescens
LAGO,Lawrence's Goldfinch,Spinus lawrencei
LAAL,Laysan Albatross,Phoebastria immutabilis
LAYD,Laysan Duck,Anas laysanensis
LAFI,Laysan Finch,Telespiza cantans
LAYH,Laysan Honeycreeper,Himatione fraithii
LARA,Laysan Rail,Zapornia palmeri
LAZB,Lazuli Bunting,Passerina amoena
LCSP,LeConte's Sparrow,Ammospiza leconteii
LCTH,LeConte's Thrasher,Toxostoma lecontei
LESP,Leach's Storm-Petrel,Hydrobates leucorhous
LEAU,Least Auklet,Aethia pusilla
LEBI,Least Bittern,Ixobrychus exilis
LEFL,Least Flycatcher,Empidonax minimus
LEGR,Least Grebe,Tachybaptus dominicus
LEPA,Least Pauraque,Siphonorhis brewsteri
LESA,Least Sandpiper,Calidris minutilla
LSTP,Least Storm-Petrel,Hydrobates microsoma
LETE,Least Tern,Sternula antillarum
LSTA,Lemon-spectacled Tanager,Chlorothraupis olivacea
LEAK,Lesser Akialoa,Akialoa obscura
LANB,Lesser Antillean Bullfinch,Loxigilla noctis
LAFL,Lesser Antillean Flycatcher,Myiarchus oberi
LAPE,Lesser Antillean Pewee,Contopus latirostris
LASA,Lesser Antillean Saltator,Saltator albicollis
LASW,Lesser Antillean Swift,Chaetura martinica
LATA,Lesser Antillean Tanager,Stilpnia cucullata
LBBG,Lesser Black-backed Gull,Larus fuscus
LEEL,Lesser Elaenia,Elaenia chiriquensis
LEFR,Lesser Frigatebird,Fregata ariel
LEGO,Lesser Goldfinch,Spinus psaltria
LESG,Lesser Greenlet,Pachysylvia decurtata
LEGC,Lesser Ground-Cuckoo,Morococcyx erythropygus
LEKI,Lesser Kiskadee,Pitangus lictor
LEKF,Lesser Koa-Finch,Rhodacanthis flaviceps
LENI,Lesser Nighthawk,Chordeiles acutipennis
LEPC,Lesser Prairie-Chicken,Tympanuchus pallidicinctus
LERE,Lesser Redpoll,Acanthis cabaret
LERO,Lesser Roadrunner,Geococcyx velox
LSAP,Lesser Sand-Plover,Charadrius mongolus
LESC,Lesser Scaup,Aythya affinis
LSTS,Lesser Swallow-tailed Swift,Panyptila cayennensis
LEVI,Lesser Violetear,Colibri cyanotus
LWFG,Lesser White-fronted Goose,Anser erythropus
LEWH,Lesser Whitethroat,Sylvia curruca
LYHV,Lesser Yellow-headed Vulture,Cathartes burrovianus
LEYE,Lesser Yellowlegs,Tringa flavipes
LEMO,Lesson's Motmot,Momotus lessonii
LEWO,Lewis's Woodpecker,Melanerpes lewis
LMAL,Light-mantled Albatross,Phoebetria palpebrata
LCPA,Lilac-crowned Parrot,Amazona finschi
LIMP,Limpkin,Aramus guarauna
LISP,Lincoln's Sparrow,Melospiza lincolnii
LIFG,Lineated Foliage-gleaner,Syndactyla subalaris
LIWO,Lineated Woodpecker,Dryocopus lineatus
LISE,Lined Seedeater,Sporophila lineola
LIBI,Little Bittern,Ixobrychus minutus
LBHE,Little Blue Heron,Egretta caerulea
LIBU,Little Bunting,Emberiza pusilla
LITC,Little Cuckoo,Coccycua minuta
LICU,Little Curlew,Numenius minutus
LIEG,Little Egret,Egretta garzetta
LIGU,Little Gull,Hydrocoloeus minutus
LRPL,Little Ringed Plover,Charadrius dubius
LIST,Little Stint,Calidris minuta
LITE,Little Tern,Sternula albifrons
LITI,Little Tinamou,Crypturellus soui
LOKI,Loggerhead Kingbird,Tyrannus caudifasciatus
LOSH,Loggerhead Shrike,Lanius ludovicianus
LBCU,Long-billed Curlew,Numenius americanus
LBDO,Long-billed Dowitcher,Limnodromus scolopaceus
LBGN,Long-billed Gnatwren,Ramphocaenus melanurus
LBIH,Long-billed Hermit,Phaethornis longirostris
LBMU,Long-billed Murrelet,Brachyramphus perdix
LBST,Long-billed Starthroat,Heliomaster longirostris
LBTH,Long-billed Thrasher,Toxostoma longirostre
LEOW,Long-eared Owl,Asio otus
LTDU,Long-tailed Duck,Clangula hyemalis
LTJA,Long-tailed Jaeger,Stercorarius longicaudus
LOTM,Long-tailed Manakin,Chiroxiphia linearis
LTSA,Long-tailed Sabrewing,Campylopterus excellens
LTSF,Long-tailed Silky-flycatcher,Ptiliogonys caudatus
LTTY,Long-tailed Tyrant,Colonia colonus
LTWP,Long-tailed Wood-Partridge,Dendrortyx macroura
LTWO,Long-tailed Woodcreeper,Deconychura longicauda
LTST,Long-toed Stint,Calidris subminuta
LWHA,Long-winged Harrier,Circus buffoni
LOWA,Louisiana Waterthrush,Parkesia motacilla
LOCO,Lovely Cotinga,Cotinga amabilis
LUHU,Lucifer Hummingbird,Calothorax lucifer
LUWA,Lucy's Warbler,Leiothlypis luciae
MGWA,MacGillivray's Warbler,Geothlypis tolmiei
MTWO,Magenta-throated Woodstar,Calliphlox bryantae
MAFR,Magnificent Frigatebird,Fregata magnificens
MAWA,Magnolia Warbler,Setophaga magnolia
MAST,Maguari Stork,Ciconia maguari
MALL,Mallard,Anas platyrhynchos
MACU,Mangrove Cuckoo,Coccyzus minor
MAHU,Mangrove Hummingbird,Amazilia boucardi
MARA,Mangrove Rail,Rallus longirostris
MANS,Mangrove Swallow,Tachycineta albilinea
MAVI,Mangrove Vireo,Vireo pallens
MASH,Manx Shearwater,Puffinus puffinus
MAGO,Marbled Godwit,Limosa fedoa
MAMU,Marbled Murrelet,Brachyramphus marmoratus
MAWQ,Marbled Wood-Quail,Odontophorus gujanensis
MASW,Mariana Swiftlet,Aerodramus bartschi
MASP,Markham's Storm-Petrel,Hydrobates markhami
MCGD,Maroon-chested Ground Dove,Paraclaravis mondetoura
MFPA,Maroon-fronted Parrot,Rhynchopsitta terrisi
MASA,Marsh Sandpiper,Tringa stagnatilis
MAWR,Marsh Wren,Cistothorus palustris
MAOR,Martinique Oriole,Icterus bonana
MABO,Masked Booby,Sula dactylatra
MADU,Masked Duck,Nomonyx dominicus
MATI,Masked Tityra,Tityra semifasciata
MAAK,Maui Akepa,Loxops ochraceus
MAAL,Maui Alauahio,Paroreomyza montana
MANU,Maui Nukupuu,Hemignathus affinis
MAPA,Maui Parrotbill,Pseudonestor xanthophrys
MNAK,Maui-nui Akialoa,Akialoa lanaiensis
MCLO,McCown's Longspur,Rhynchophanes mccownii
MKBU,McKay's Bunting,Plectrophenax hyperboreus
MEPI,Meadow Pipit,Anthus pratensis
MEAP,Mealy Parrot,Amazona farinosa
MEBL,Melodious Blackbird,Dives dives
MERL,Merlin,Falco columbarius
MEGU,Mew Gull,Larus canus
MECH,Mexican Chickadee,Poecile sclateri
MEHE,Mexican Hermit,Phaethornis mexicanus
MEJA,Mexican Jay,Aphelocoma wollweberi
MEXP,Mexican Parrotlet,Forpus cyanopygius
MESH,Mexican Sheartail,Doricha eliza
MEVI,Mexican Violetear,Colibri thalassinus
MWPW,Mexican Whip-poor-will,Antrostomus arizonae
MEWO,Mexican Woodnymph,Thalurania ridgwayi
MIGW,Middendorff's Grasshopper-Warbler,Locustella ochotensis
MASO,Middle American Screech-Owl,Megascops guatemalae
MIMA,Military Macaw,Ara militaris
MILL,Millerbird,Acrocephalus familiaris
MIKI,Mississippi Kite,Ictinia mississippiensis
MITH,Mistle Thrush,Turdus viscivorus
MIPA,Mitred Parakeet,Psittacara mitratus
MOPA,Monk Parakeet,Myiopsitta monachus
MORO,Montezuma Oropendola,Psarocolius montezuma
MONQ,Montezuma Quail,Cyrtonyx montezumae
MORI,Montserrat Oriole,Icterus oberi
MOSE,Morelet's Seedeater,Sporophila morelleti
MODU,Mottled Duck,Anas fulvigula
MOOW,Mottled Owl,Ciccaba virgata
MOPE,Mottled Petrel,Pterodroma inexpectata
MOBL,Mountain Bluebird,Sialia currucoides
MOCH,Mountain Chickadee,Poecile gambeli
MOEL,Mountain Elaenia,Elaenia frantzii
MOPL,Mountain Plover,Charadrius montanus
MOUQ,Mountain Quail,Oreortyx pictus
MOTH,Mountain Thrush,Turdus plebejus
MOTR,Mountain Trogon,Trogon mexicanus
MODO,Mourning Dove,Zenaida macroura
MOWA,Mourning Warbler,Geothlypis philadelphia
MCTY,Mouse-colored Tyrannulet,Nesotriccus murinus
MOAN,Moustached Antwren,Myrmotherula ignota
MUFL,Mugimaki Flycatcher,Ficedula mugimaki
MUPE,Murphy's Petrel,Pterodroma ultima
MUDU,Muscovy Duck,Cairina moschata
MUSW,Mute Swan,Cygnus olor
NAPA,Nanday Parakeet,Aratinga nenday
NAFL,Narcissus Flycatcher,Ficedula narcissina
NBTO,Narrow-billed Tody,Todus angustirostris
NAWA,Nashville Warbler,Leiothlypis ruficapilla
NAWR,Nava's Wren,Hylorchilus navai
NABO,Nazca Booby,Sula granti
NESP,Nelson's Sparrow,Ammospiza nelsoni
NECO,Neotropic Cormorant,Phalacrocorax brasilianus
NESH,Newell's Shearwater,Puffinus newelli
NIGR,Nicaraguan Grackle,Quiscalus nicaraguensis
NISF,Nicaraguan Seed-Finch,Sporophila nuttingi
NIWR,Nightingale Wren,Microcerculus philomela
NIFI,Nihoa Finch,Telespiza ultima
NOBW,Northern Barred-Woodcreeper,Dendrocolaptes sanctithomae
NOBT,Northern Beardless-Tyrannulet,Camptostoma imberbe
NOBE,Northern Bentbill,Oncostoma cinereigulare
NOBO,Northern Bobwhite,Colinus virginianus
NOBB,Northern Boobook,Ninox japonica
NOCA,Northern Cardinal,Cardinalis cardinalis
NOET,Northern Emerald-Toucanet,Aulacorhynchus prasinus
NOFL,Northern Flicker,Colaptes auratus
NOFU,Northern Fulmar,Fulmarus glacialis
NOGA,Northern Gannet,Morus bassanus
NOGO,Northern Goshawk,Accipiter gentilis
NOHA,Northern Harrier,Circus hudsonius
NHOW,Northern Hawk Owl,Surnia ulula
NOJA,Northern Jacana,Jacana spinosa
NOLA,Northern Lapwing,Vanellus vanellus
NOMO,Northern Mockingbird,Mimus polyglottos
NOPA,Northern Parula,Setophaga americana
NOPI,Northern Pintail,Anas acuta
NORP,Northern Potoo,Nyctibius jamaicensis
NOPO,Northern Pygmy-Owl,Glaucidium gnoma
NRBI,Northern Red Bishop,Euplectes franciscanus
NRWS,Northern Rough-winged Swallow,Stelgidopteryx serripennis
NSWO,Northern Saw-whet Owl,Aegolius acadicus
NOSC,Northern Schiffornis,Schiffornis veraepacis
NOSF,Northern Scrub-Flycatcher,Sublegatus arenarum
NSHO,Northern Shoveler,Spatula clypeata
NSHR,Northern Shrike,Lanius borealis
NOWA,Northern Waterthrush,Parkesia noveboracensis
NOWH,Northern Wheatear,Oenanthe oenanthe
NOCR,Northwestern Crow,Corvus caurinus
NUWO,Nuttall's Woodpecker,Dryobates nuttallii
NUFL,Nutting's Flycatcher,Myiarchus nuttingi
OAKE,Oahu Akepa,Loxops wolstenholmei
OAKI,Oahu Akialoa,Akialoa ellisiana
OAAL,Oahu Alauahio,Paroreomyza maculata
OAAM,Oahu Amakihi,Chlorodrepanis flava
OAEL,Oahu Elepaio,Chasiempis ibidis
OANU,Oahu Nukupuu,Hemignathus lucidus
OAOO,Oahu Oo,Moho apicalis
OATI,Oak Titmouse,Baeolophus inornatus
OASP,Oaxaca Sparrow,Aimophila notosticta
OCAN,Ocellated Antbird,Phaenostictus mcleannani
OCCR,Ocellated Crake,Micropygia schomburgkii
OCPO,Ocellated Poorwill,Nyctiphrynus ocellatus
OCQU,Ocellated Quail,Cyrtonyx ocellatus
OCTH,Ocellated Thrasher,Toxostoma ocellatum
OCTU,Ocellated Turkey,Meleagris ocellata
OCPE,Ochraceous Pewee,Contopus ochraceus
OCWR,Ochraceous Wren,Troglodytes ochraceus
OBFL,Ochre-bellied Flycatcher,Mionectes oleagineus
OBAN,Ochre-breasted Antpitta,Grallaricula flavirostris
OILB,Oilbird,Steatornis caripensis
OLFL,Olivaceous Flatbill,Rhynchocyclus olivaceus
OLPI,Olivaceous Piculet,Picumnus olivaceus
OLWO,Olivaceous Woodcreeper,Sittasomus griseicapillus
OLSP,Olive Sparrow,Arremonops rufivirgatus
OLWA,Olive Warbler,Peucedramus taeniatus
OBAE,Olive-backed Euphonia,Euphonia gouldi
OBPI,Olive-backed Pipit,Anthus hodgsoni
OBQD,Olive-backed Quail-Dove,Leptotrygon veraguensis
OCAW,Olive-capped Warbler,Setophaga pityophila
OCYE,Olive-crowned Yellowthroat,Geothlypis semiflava
OSFL,Olive-sided Flycatcher,Contopus cooperi
OSTF,Olive-striped Flycatcher,Mionectes olivaceus
OTPA,Olive-throated Parakeet,Eupsittula nana
OLOM,Olomao,Myadestes lanaiensis
OMAO,Omao,Myadestes obscurus
OCBE,One-colored Becard,Pachyramphus homochrous
ORAO,Orange Oriole,Icterus auratus
OBEE,Orange-bellied Euphonia,Euphonia xanthogaster
OBNT,Orange-billed Nightingale-Thrush,Catharus aurantiirostris
OBSP,Orange-billed Sparrow,Arremon aurantiirostris
OBBU,Orange-breasted Bunting,Passerina leclancherii
OBFA,Orange-breasted Falcon,Falco deiroleucus
OCHW,Orange-cheeked Waxbill,Estrilda melpoda
OCPA,Orange-chinned Parakeet,Brotogeris jugularis
OCMA,Orange-collared Manakin,Manacus aurantiacus
OCOR,Orange-crowned Oriole,Icterus auricapillus
OCWA,Orange-crowned Warbler,Leiothlypis celata
OFPA,Orange-fronted Parakeet,Eupsittula canicularis
ORAN,Orangequit,Euneornis campestris
OROR,Orchard Oriole,Icterus spurius
ORCU,Oriental Cuckoo,Cuculus optatus
ORGR,Oriental Greenfinch,Chloris sinica
ORPL,Oriental Plover,Charadrius veredus
ORPR,Oriental Pratincole,Glareola maldivarum
ORSO,Oriental Scops-Owl,Otus sunia
ORTD,Oriental Turtle-Dove,Streptopelia orientalis
ORWA,Oriente Warbler,Teretistris fornsi
ORGO,Orinoco Goose,Neochen jubata
ORHE,Ornate Hawk-Eagle,Spizaetus ornatus
OSPR,Osprey,Pandion haliaetus
OU,Ou,Psittirostra psittacea
OVEN,Ovenbird,Seiurus aurocapilla
PAAN,Pacific Antwren,Myrmotherula pacifica
PAGP,Pacific Golden-Plover,Pluvialis fulva
PALO,Pacific Loon,Gavia pacifica
PACP,Pacific Parakeet,Psittacara strenuus
PASO,Pacific Screech-Owl,Megascops cooperi
PAWR,Pacific Wren,Troglodytes pacificus
PSFL,Pacific-slope Flycatcher,Empidonax difficilis
