fourletter_code,english_name,scientific_name
SFSW,Spot-fronted Swift,Cypseloides cherriei
SPTN,Spot-tailed Nightjar,Hydropsalis maculicaudus
SPAN,Spotted Antbird,Hylophylax naevioides
SPBA,Spotted Barbtail,Premnoplex brunnescens
SPCR,Spotted Crake,Porzana porzana
SPDO,Spotted Dove,Streptopelia chinensis
SPFL,Spotted Flycatcher,Muscicapa striata
SPNT,Spotted Nightingale-Thrush,Catharus dryas
SPOW,Spotted Owl,Strix occidentalis
SPRA,Spotted Rail,Pardirallus maculatus
SPRE,Spotted Redshank,Tringa erythropus
SPSA,Spotted Sandpiper,Actitis macularius
SPTO,Spotted Towhee,Pipilo maculatus
SPWQ,Spotted Wood-Quail,Odontophorus guttatus
SPWO,Spotted Woodcreeper,Xiphorhynchus erythropygius
SPWR,Spotted Wren,Campylorhynchus gularis
SPPI,Sprague's Pipit,Anthus spragueii
SPGR,Spruce Grouse,Falcipennis canadensis
SQCU,Squirrel Cuckoo,Piaya cayana
SLBF,St. Lucia Black Finch,Melanospiza richardsoni
SLOR,St. Lucia Oriole,Icterus laudabilis
SLPA,St. Lucia Parrot,Amazona versicolor
SLWA,St. Lucia Warbler,Setophaga delicata
SVPA,St. Vincent Parrot,Amazona guildingii
STPE,Stejneger's Petrel,Pterodroma longirostris
STSC,Stejneger's Scoter,Melanitta stejnegeri
STEI,Steller's Eider,Polysticta stelleri
STJA,Steller's Jay,Cyanocitta stelleri
STSE,Steller's Sea-Eagle,Haliaeetus pelagicus
STSA,Stilt Sandpiper,Calidris himantopus
STOF,Stolid Flycatcher,Myiarchus stolidus
STON,Stonechat,Saxicola torquatus
SGBW,Straight-billed Woodcreeper,Dendroplex picus
SBAO,Streak-backed Oriole,Icterus pustulatus
SBTR,Streak-breasted Treehunter,Thripadectes rufobrunneus
SCHA,Streak-chested Antpitta,Hylopezus perspicillatus
STCA,Streak-crowned Antvireo,Dysithamnus striaticeps
SHWO,Streak-headed Woodcreeper,Lepidocolaptes souleyetii
STRF,Streaked Flycatcher,Myiodynastes maculatus
SSAL,Streaked Saltator,Saltator striatipectus
STRS,Streaked Shearwater,Calonectris leucomelas
STXE,Streaked Xenops,Xenops rutilans
STRM,Streamertail,Trochilus polytmus
STRH,Striated Heron,Butorides striata
STCW,Strickland's Woodpecker,Dryobates stricklandi
SIBW,Stripe-breasted Wren,Cantorchilus thoracicus
SCHW,Stripe-cheeked Woodpecker,Piculus callopterus
SHSP,Stripe-headed Sparrow,Peucaea ruficauda
STHM,Stripe-tailed Hummingbird,Eupherusa eximia
STHR,Stripe-throated Hermit,Phaethornis striigularis
STWR,Stripe-throated Wren,Cantorchilus leucopogon
STCU,Striped Cuckoo,Tapera naevia
STRO,Striped Owl,Pseudoscops clamator
SSPA,Striped Sparrow,Oriturus superciliosus
STPW,Striped Woodhaunter,Automolus subulatus
SNBW,Strong-billed Woodcreeper,Xiphocolaptes promeropirhynchus
SBTS,Stub-tailed Spadebill,Platyrinchus cancrominus
STOW,Stygian Owl,Asio stygius
SBFL,Sulphur-bellied Flycatcher,Myiodynastes luteiventris
SRFL,Sulphur-rumped Flycatcher,Myiobius sulphureipygius
SURT,Sulphur-rumped Tanager,Heterospingus rubrifrons
SWPA,Sulphur-winged Parakeet,Pyrrhura hoffmanni
SUWR,Sumichrast's Wren,Hylorchilus sumichrasti
SUTA,Summer Tanager,Piranga rubra
SUNB,Sunbittern,Eurypyga helias
SUNG,Sungrebe,Heliornis fulica
SUSC,Surf Scoter,Melanitta perspicillata
SURF,Surfbird,Calidris virgata
SWHA,Swainson's Hawk,Buteo swainsoni
SWTH,Swainson's Thrush,Catharus ustulatus
SWWA,Swainson's Warbler,Limnothlypis swainsonii
SWTA,Swallow Tanager,Tersina viridis
STGU,Swallow-tailed Gull,Creagrus furcatus
STKI,Swallow-tailed Kite,Elanoides forficatus
SWSP,Swamp Sparrow,Melospiza georgiana
SSTP,Swinhoe's Storm-Petrel,Hydrobates monorhis
TACH,Tacarcuna Chlorospingus,Chlorospingus tacarcunae
TATA,Tacarcuna Tapaculo,Scytalopus panamensis
TAWA,Tacarcuna Warbler,Basileuterus tacarcunae
TAWQ,Tacarcuna Wood-Quail,Odontophorus dialeucos
TAPE,Tahiti Petrel,Pseudobulweria rostrata
TABG,Taiga Bean-Goose,Anser fabalis
TAFL,Taiga Flycatcher,Ficedula albicilla
TAHU,Talamanca Hummingbird,Eugenes spectabilis
TACR,Tamaulipas Crow,Corvus imparatus
TAPO,Tamaulipas Pygmy-Owl,Glaucidium sanchezi
TBFL,Tawny-breasted Flycatcher,Myiobius villosus
TCEU,Tawny-capped Euphonia,Euphonia anneae
TCFL,Tawny-chested Flycatcher,Aphanotriccus capitalis
TCNI,Tawny-collared Nightjar,Antrostomus salvini
TCTA,Tawny-crested Tanager,Tachyphonus delatrii
TCGR,Tawny-crowned Greenlet,Tunchiornis ochraceiceps
TFGN,Tawny-faced Gnatwren,Microbates cinereiventris
TFQU,Tawny-faced Quail,Rhynchortyx cinctus
TSBL,Tawny-shouldered Blackbird,Agelaius humeralis
TTLE,Tawny-throated Leaftosser,Sclerurus mexicanus
TWWO,Tawny-winged Woodcreeper,Dendrocincla anabatina
TEST,Temminck's Stint,Calidris temminckii
TEWA,Tennessee Warbler,Leiothlypis peregrina
TESA,Terek Sandpiper,Xenus cinereus
TBEU,Thick-billed Euphonia,Euphonia laniirostris
TBKI,Thick-billed Kingbird,Tyrannus crassirostris
TBMU,Thick-billed Murre,Uria lomvia
TBPA,Thick-billed Parrot,Rhynchopsitta pachyrhyncha
TBSF,Thick-billed Seed-Finch,Sporophila funerea
TBVI,Thick-billed Vireo,Vireo crassirostris
TBWA,Thick-billed Warbler,Arundinax aedon
THAN,Thicket Antpitta,Hylopezus dives
THTI,Thicket Tinamou,Crypturellus cinnamomeus
TWBE,Three-wattled Bellbird,Procnias tricarunculatus
TIWR,Timberline Wren,Thryorchilus browni
TIHA,Tiny Hawk,Accipiter superciliosus
TOMO,Tody Motmot,Hylomanes momotula
TBHU,Tooth-billed Hummingbird,Androdon aequatorialis
TOTY,Torrent Tyrannulet,Serpophaga cinerea
TOSH,Townsend's Shearwater,Puffinus auricularis
TOSO,Townsend's Solitaire,Myadestes townsendi
TOSP,Townsend's Storm-Petrel,Hydrobates socorroensis
TOWA,Townsend's Warbler,Setophaga townsendi
TRJA,Transvolcanic Jay,Aphelocoma ultramarina
TRPI,Tree Pipit,Anthus trivialis
TRES,Tree Swallow,Tachycineta bicolor
TRBL,Tricolored Blackbird,Agelaius tricolor
TRHE,Tricolored Heron,Egretta tricolor
TRMU,Tricolored Munia,Lonchura malacca
TRPE,Trindade Petrel,Pterodroma arminjoniana
TRSP,Tristram's Storm-Petrel,Hydrobates tristrami
TRGN,Tropical Gnatcatcher,Polioptila plumbea
TRKI,Tropical Kingbird,Tyrannus melancholicus
TRMO,Tropical Mockingbird,Mimus gilvus
TRPA,Tropical Parula,Setophaga pitiayumi
TROP,Tropical Pewee,Contopus cinereus
TRSO,Tropical Screech-Owl,Megascops choliba
TRUS,Trumpeter Swan,Cygnus buccinator
TUDU,Tufted Duck,Aythya fuligula
TUFL,Tufted Flycatcher,Mitrephanes phaeocercus
TUJA,Tufted Jay,Cyanocorax dickeyi
TUPU,Tufted Puffin,Fratercula cirrhata
TUTI,Tufted Titmouse,Baeolophus bicolor
TUBG,Tundra Bean-Goose,Anser serrirostris
TUSW,Tundra Swan,Cygnus columbianus
TUVU,Turkey Vulture,Cathartes aura
TUCO,Turquoise Cotinga,Cotinga ridgwayi
TBMO,Turquoise-browed Motmot,Eumomota superciliosa
TUQD,Tuxtla Quail-Dove,Zentrygon carrikeri
UAIH,Ula-ai-hawane,Ciridops anna
UNJA,Unicolored Jay,Aphelocoma unicolor
UNIC,Uniform Crake,Amaurolimnas concolor
USWO,Unspotted Saw-whet Owl,Aegolius ridgwayi
UPSA,Upland Sandpiper,Bartramia longicauda
VASE,Variable Seedeater,Sporophila corvina
VABU,Varied Bunting,Passerina versicolor
VASO,Varied Solitaire,Myadestes coloratus
VATH,Varied Thrush,Ixoreus naevius
VAFL,Variegated Flycatcher,Empidonomus varius
VASW,Vaux's Swift,Chaetura vauxi
VEER,Veery,Catharus fuscescens
VESC,Velvet Scoter,Melanitta fusca
VETR,Venezuelan Troupial,Icterus icterus
VEMA,Veraguan Mango,Anthracothorax veraguensis
VERD,Verdin,Auriparus flaviceps
VEFL,Vermilion Flycatcher,Pyrocephalus rubinus
VEHU,Vervain Hummingbird,Mellisuga minima
VESP,Vesper Sparrow,Pooecetes gramineus
VIWE,Village Weaver,Ploceus cucullatus
VIQD,Violaceous Quail-Dove,Geotrygon violacea
VISA,Violet Sabrewing,Campylopterus hemileucurus
VBHU,Violet-bellied Hummingbird,Juliamyia julie
VCAH,Violet-capped Hummingbird,Goldmania violiceps
VCHU,Violet-crowned Hummingbird,Amazilia violiceps
VGSW,Violet-green Swallow,Tachycineta thalassina
VHHU,Violet-headed Hummingbird,Klais guimeti
VIRA,Virginia Rail,Rallus limicola
VIWA,Virginia's Warbler,Leiothlypis virginiae
VIDA,Viridian Dacnis,Dacnis viguieri
VITW,Vitelline Warbler,Setophaga vitellina
VOHU,Volcano Hummingbird,Selasphorus flammula
VOJU,Volcano Junco,Junco vulcani
WAAL,Wandering Albatross,Diomedea exulans
WATA,Wandering Tattler,Tringa incana
WAVI,Warbling Vireo,Vireo gilvus
WAJA,Wattled Jacana,Jacana jacana
WAVA,Waved Albatross,Phoebastria irrorata
WBWO,Wedge-billed Woodcreeper,Glyphorynchus spirurus
WRSP,Wedge-rumped Storm-Petrel,Hydrobates tethys
WTGF,Wedge-tailed Grass-Finch,Emberizoides herbicola
WTSA,Wedge-tailed Sabrewing,Campylopterus curvipennis
WTSH,Wedge-tailed Shearwater,Ardenna pacifica
WIWD,West Indian Whistling-Duck,Dendrocygna arborea
WIWO,West Indian Woodpecker,Melanerpes superciliaris
WMCH,West Mexican Chachalaca,Ortalis poliocephala
WEBL,Western Bluebird,Sialia mexicana
WECT,Western Chat-Tanager,Calyptophilus tertius
WEGR,Western Grebe,Aechmophorus occidentalis
WEGU,Western Gull,Larus occidentalis
WEKI,Western Kingbird,Tyrannus verticalis
WMHA,Western Marsh Harrier,Circus aeruginosus
WEME,Western Meadowlark,Sturnella neglecta
WERH,Western Reef-Heron,Egretta gularis
WESA,Western Sandpiper,Calidris mauri
WESO,Western Screech-Owl,Megascops kennicottii
WESP,Western Spindalis,Spindalis zena
WETA,Western Tanager,Piranga ludoviciana
WEWR,Western Water-Rail,Rallus aquaticus
WEWP,Western Wood-Pewee,Contopus sordidulus
WHIM,Whimbrel,Numenius phaeopus
WHAU,Whiskered Auklet,Aethia pygmaea
WHSO,Whiskered Screech-Owl,Megascops trichopsis
WHST,Whiskered Tern,Chlidonias hybrida
WHHE,Whistling Heron,Syrigma sibilatrix
WHIW,Whistling Warbler,Catharopeza bishopi
WHHA,White Hawk,Pseudastur albicollis
WHIB,White Ibis,Eudocimus albus
WHTT,White Tern,Gygis alba
WHWA,White Wagtail,Motacilla alba
WHTH,White's Thrush,Zoothera aurea
WBEA,White-bellied Antbird,Myrmeciza longipes
WBCH,White-bellied Chachalaca,Ortalis leucogastra
WBEM,White-bellied Emerald,Amazilia candida
WBMG,White-bellied Mountain-gem,Lampornis hemileucus
WBWR,White-bellied Wren,Uropsila leucogastra
WBNU,White-breasted Nuthatch,Sitta carolinensis
WBTH,White-breasted Thrasher,Ramphocinclus brachyurus
WBWW,White-breasted Wood-Wren,Henicorhina leucosticta
WCAL,White-capped Albatross,Thalassarche cauta
WCHP,White-cheeked Pintail,Anas bahamensis
WCPE,White-chinned Petrel,Procellaria aequinoctialis
WCHS,White-chinned Swift,Cypseloides cryptus
WCTH,White-chinned Thrush,Turdus aurantius
WCOM,White-collared Manakin,Manacus candei
WCSW,White-collared Swift,Streptoprocne zonaris
WCCO,White-crested Coquette,Lophornis adorabilis
WCEL,White-crested Elaenia,Elaenia albiceps
WCRM,White-crowned Manakin,Dixiphia pipra
WCPA,White-crowned Parrot,Pionus senilis
WCPI,White-crowned Pigeon,Patagioenas leucocephala
WCSP,White-crowned Sparrow,Zonotrichia leucophrys
WECO,White-eared Conebill,Conirostrum leucogenys
WEGS,White-eared Ground-Sparrow,Melozone leucotis
WEHU,White-eared Hummingbird,Hylocharis leucotis
WETH,White-eyed Thrush,Turdus jamaicensis
WEVI,White-eyed Vireo,Vireo griseus
WFGS,White-faced Ground-Sparrow,Melozone biarcuata
WFIB,White-faced Ibis,Plegadis chihi
WFAQ,White-faced Quail-Dove,Zentrygon albifacies
WFSP,White-faced Storm-Petrel,Pelagodroma marina
WFWD,White-faced Whistling-Duck,Dendrocygna viduata
WFLA,White-flanked Antwren,Myrmotherula axillaris
WFRA,White-fringed Antwren,Formicivora grisea
WFNU,White-fronted Nunbird,Monasa morphoeus
WFPA,White-fronted Parrot,Amazona albifrons
WFRQ,White-fronted Quail-Dove,Geotrygon leucometopia
WFSW,White-fronted Swift,Cypseloides storeri
WHWO,White-headed Woodpecker,Dryobates albolarvatus
WHWR,White-headed Wren,Campylorhynchus albobrunneus
WLTA,White-lined Tanager,Tachyphonus rufus
WLGN,White-lored Gnatcatcher,Polioptila albiloris
WNBR,White-naped Brushfinch,Atlapetes albinucha
WNSW,White-naped Swift,Streptoprocne semicollaris
WNCR,White-necked Crow,Corvus leucognaphalus
WNJA,White-necked Jacobin,Florisuga mellivora
WNPE,White-necked Petrel,Pterodroma cervicalis
WNPU,White-necked Puffbird,Notharchus hyperrhynchus
WRFL,White-ringed Flycatcher,Conopias albovittatus
WRMA,White-ruffed Manakin,Corapipo altera
WRSA,White-rumped Sandpiper,Calidris fuscicollis
WRSH,White-rumped Shama,Copsychus malabaricus
WSTA,White-shouldered Tanager,Tachyphonus luctuosus
WSWO,White-striped Woodcreeper,Lepidocolaptes leucogaster
WTEA,White-tailed Eagle,Haliaeetus albicilla
WTEM,White-tailed Emerald,Elvira chionura
WTHA,White-tailed Hawk,Geranoaetus albicaudatus
WTAH,White-tailed Hummingbird,Eupherusa poliocerca
WTKI,White-tailed Kite,Elanus leucurus
WTNI,White-tailed Nightjar,Hydropsalis cayennensis
WTPT,White-tailed Ptarmigan,Lagopus leucura
WTAT,White-tailed Trogon,Trogon chionurus
WTTR,White-tailed Tropicbird,Phaethon lepturus
WTGS,White-thighed Swallow,Atticora tibialis
WTCR,White-throated Crake,Laterallus albigularis
WTFL,White-throated Flycatcher,Empidonax albigularis
WTJA,White-throated Jay,Cyanolyca mirabilis
WTMJ,White-throated Magpie-Jay,Calocitta formosa
WTMG,White-throated Mountain-gem,Lampornis castaneoventris
WTNE,White-throated Needletail,Hirundapus caudacutus
WTST,White-throated Shrike-Tanager,Lanio leucothorax
WTRS,White-throated Spadebill,Platyrinchus mystaceus
WTSP,White-throated Sparrow,Zonotrichia albicollis
WTSW,White-throated Swift,Aeronautes saxatalis
WTTH,White-throated Thrush,Turdus assimilis
WTTO,White-throated Towhee,Melozone albicollis
WTDO,White-tipped Dove,Leptotila verreauxi
WTSI,White-tipped Sicklebill,Eutoxeres aquila
WVEU,White-vented Euphonia,Euphonia minuta
WVPL,White-vented Plumeleteer,Chalybura buffonii
WWPU,White-whiskered Puffbird,Malacoptila panamensis
WWBE,White-winged Becard,Pachyramphus polychopterus
WWCR,White-winged Crossbill,Loxia leucoptera
WWDO,White-winged Dove,Zenaida asiatica
WWPA,White-winged Parakeet,Brotogeris versicolurus
WWSC,White-winged Scoter,Melanitta deglandi
WWTA,White-winged Tanager,Piranga leucoptera
WWTE,White-winged Tern,Chlidonias leucopterus
WWWA,White-winged Warbler,Xenoligea montana
WHOS,Whooper Swan,Cygnus cygnus
WHCR,Whooping Crane,Grus americana
WHMO,Whooping Motmot,Momotus subrufescens
WITU,Wild Turkey,Meleagris gallopavo
WILL,Willet,Tringa semipalmata
WISA,Williamson's Sapsucker,Sphyrapicus thyroideus
WIFL,Willow Flycatcher,Empidonax traillii
WIPT,Willow Ptarmigan,Lagopus lagopus
WILW,Willow Warbler,Phylloscopus trochilus
WIPH,Wilson's Phalarope,Phalaropus tricolor
WIPL,Wilson's Plover,Charadrius wilsonia
WISN,Wilson's Snipe,Gallinago delicata
WISP,Wilson's Storm-Petrel,Oceanites oceanicus
WIWA,Wilson's Warbler,Cardellina pusilla
WTHH,Wine-throated Hummingbird,Atthis ellioti
WBAA,Wing-banded Antbird,Myrmornis torquata
WIWR,Winter Wren,Troglodytes hiemalis
WODU,Wood Duck,Aix sponsa
WOSA,Wood Sandpiper,Tringa glareola
WOST,Wood Stork,Mycteria americana
WOTH,Wood Thrush,Hylocichla mustelina
WOWA,Wood Warbler,Phylloscopus sibilatrix
WOSJ,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii
WEWA,Worm-eating Warbler,Helmitheros vermivorum
WOSP,Worthen's Sparrow,Spizella wortheni
WRET,Wrenthrush,Zeledonia coronata
WREN,Wrentit,Chamaea fasciata
XAHU,Xantus's Hummingbird,Hylocharis xantusii
YEBI,Yellow Bittern,Ixobrychus sinensis
YEGR,Yellow Grosbeak,Pheucticus chrysopeplus
YERA,Yellow Rail,Coturnicops noveboracensis
YETY,Yellow Tyrannulet,Capsiempis flaveola
YEWA,Yellow Warbler,Setophaga petechia
YBOR,Yellow-backed Oriole,Icterus chrysater
YBTA,Yellow-backed Tanager,Hemithraupis flavicollis
YBEL,Yellow-bellied Elaenia,Elaenia flavogaster
YBFL,Yellow-bellied Flycatcher,Empidonax flaviventris
YBSA,Yellow-bellied Sapsucker,Sphyrapicus varius
YBSE,Yellow-bellied Seedeater,Sporophila nigricollis
YBSI,Yellow-bellied Siskin,Spinus xanthogastrus
YBTY,Yellow-bellied Tyrannulet,Ornithion semiflavum
YBIC,Yellow-billed Cacique,Amblycercus holosericeus
YBCA,Yellow-billed Cardinal,Paroaria capitata
YBCO,Yellow-billed Cotinga,Carpodectes antoniae
YBCU,Yellow-billed Cuckoo,Coccyzus americanus
YBLO,Yellow-billed Loon,Gavia adamsii
YBMA,Yellow-billed Magpie,Pica nuttalli
YBPA,Yellow-billed Parrot,Amazona collaria
YBTE,Yellow-billed Tern,Sternula superciliaris
YBSB,Yellow-breasted Bunting,Emberiza aureola
YBCH,Yellow-breasted Chat,Icteria virens
YBCR,Yellow-breasted Crake,Hapalocrex flaviventer
YBRF,Yellow-breasted Flycatcher,Tolmomyias flaviventris
YBWB,Yellow-browed Bunting,Emberiza chrysophrys
YBSV,Yellow-browed Shrike-Vireo,Vireolanius eximius
YBWA,Yellow-browed Warbler,Phylloscopus inornatus
YCCH,Yellow-collared Chlorophonia,Chlorophonia flavirostris
YCBI,Yellow-crowned Bishop,Euplectes afer
YCEU,Yellow-crowned Euphonia,Euphonia luteicapilla
YCNH,Yellow-crowned Night-Heron,Nyctanassa violacea
YCPA,Yellow-crowned Parrot,Amazona ochrocephala
YCTY,Yellow-crowned Tyrannulet,Tyrannulus elatus
YETO,Yellow-eared Toucanet,Selenidera spectabilis
YEJU,Yellow-eyed Junco,Junco phaeonotus
YFGR,Yellow-faced Grassquit,Tiaris olivaceus
YFGU,Yellow-footed Gull,Larus livens
YFCA,Yellow-fronted Canary,Crithagra mozambica
YGBR,Yellow-green Brushfinch,Atlapetes luteoviridis
YGGR,Yellow-green Grosbeak,Caryothraustes canadensis
YGTY,Yellow-green Tyrannulet,Phylloscartes flavovirens
YGVI,Yellow-green Vireo,Vireo flavoviridis
YHBL,Yellow-headed Blackbird,Xanthocephalus xanthocephalus
YHCA,Yellow-headed Caracara,Milvago chimachima
YHPA,Yellow-headed Parrot,Amazona oratrix
YHWA,Yellow-headed Warbler,Teretistris fernandinae
YHOB,Yellow-hooded Blackbird,Chrysomus icterocephalus
YLGU,Yellow-legged Gull,Larus michahellis
YLPA,Yellow-lored Parrot,Amazona xantholora
YMFL,Yellow-margined Flycatcher,Tolmomyias assimilis
YNPA,Yellow-naped Parrot,Amazona auropalliata
YNAL,Yellow-nosed Albatross,Thalassarche chlororhynchos
YOFL,Yellow-olive Flycatcher,Tolmomyias sulphurescens
YRCA,Yellow-rumped Cacique,Cacicus cela
YRWA,Yellow-rumped Warbler,Setophaga coronata
YSBL,Yellow-shouldered Blackbird,Agelaius xanthomus
YSGR,Yellow-shouldered Grassquit,Loxipasser anoxanthus
YTOR,Yellow-tailed Oriole,Icterus mesomelas
YTBR,Yellow-thighed Brushfinch,Atlapetes tibialis
YTBU,Yellow-throated Bunting,Emberiza elegans
YTCH,Yellow-throated Chlorospingus,Chlorospingus flavigularis
YTEU,Yellow-throated Euphonia,Euphonia hirundinacea
YTTO,Yellow-throated Toucan,Ramphastos ambiguus
YTVI,Yellow-throated Vireo,Vireo flavifrons
YTWA,Yellow-throated Warbler,Setophaga dominica
YWCA,Yellow-winged Cacique,Cassiculus melanicterus
YWTA,Yellow-winged Tanager,Thraupis abbas
YWVI,Yellow-winged Vireo,Vireo carmioli
YEFL,Yellowish Flycatcher,Empidonax flavescens
YEPI,Yellowish Pipit,Anthus lutescens
YUFL,Yucatan Flycatcher,Myiarchus yucatanensis
YUGN,Yucatan Gnatcatcher,Polioptila albiventris
YUJA,Yucatan Jay,Cyanocorax yucatanicus
YUNI,Yucatan Nightjar,Antrostomus badius
YUPO,Yucatan Poorwill,Nyctiphrynus yucatanicus
YUVI,Yucatan Vireo,Vireo magister
YUWO,Yucatan Woodpecker,Melanerpes pygmaeus
YUWR,Yucatan Wren,Campylorhynchus yucatanicus
ZARA,Zapata Rail,Cyanolimnas cerverai
ZASP,Zapata Sparrow,Torreornis inexpectata
ZAWR,Zapata Wren,Ferminia cerverai
ZEBD,Zebra Dove,Geopelia striata
ZEAN,Zeledon's Antbird,Myrmeciza zeledoni
ZEND,Zenaida Dove,Zenaida aurita
ZIPE,Zino's Petrel,Pterodroma madeira
ZTHA,Zone-tailed Hawk,Buteo albonotatus
